Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (165) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST
    (166) exclusive_or_expression -> . and_expression
    (167) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (168) and_expression -> . equality_expression
    (169) and_expression -> . and_expression AND equality_expression
    (170) equality_expression -> . relational_expression
    (171) equality_expression -> . equality_expression EQ relational_expression
    (172) equality_expression -> . equality_expression NE relational_expression
    (173) relational_expression -> . shift_expression
    (174) relational_expression -> . relational_expression LT shift_expression
    (175) relational_expression -> . relational_expression GT shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GE shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 162
    ID              shift and go to state 80
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 82
    LBRACE          shift and go to state 47
    IF              shift and go to state 84
    SWITCH          shift and go to state 87
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    DO              shift and go to state 90
    GOTO            shift and go to state 91
    CONTINUE        shift and go to state 92
    BREAK           shift and go to state 93
    RETURN          shift and go to state 94
    SEMI            reduce using rule 219 (empty -> .)
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    SCONST          shift and go to state 116
    LPAREN          shift and go to state 85
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    statement                      shift and go to state 163
    labeled_statement              shift and go to state 74
    expression_statement           shift and go to state 75
    compound_statement             shift and go to state 76
    selection_statement            shift and go to state 77
    iteration_statement            shift and go to state 78
    jump_statement                 shift and go to state 79
    expression_opt                 shift and go to state 83
    expression                     shift and go to state 86
    empty                          shift and go to state 95
    assignment_expression          shift and go to state 96
    conditional_expression         shift and go to state 97
    unary_expression               shift and go to state 98
    logical_or_expression          shift and go to state 99
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    cast_expression                shift and go to state 104
    logical_and_expression         shift and go to state 106
    primary_expression             shift and go to state 107
    inclusive_or_expression        shift and go to state 114
    constant                       shift and go to state 115
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 72

    (127) compound_statement -> LBRACE RBRACE .

    AUTO            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    REGISTER        reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    STATIC          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    EXTERN          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    TYPEDEF         reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    VOID            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    CHAR            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    SHORT           reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    LONG            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    FLOAT           reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    DOUBLE          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    SIGNED          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    UNSIGNED        reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    TYPEID          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    BOOL            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    CONST           reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    VOLATILE        reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    TIMES           reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    ENUM            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    STRUCT          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    UNION           reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    CASE            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    SWITCH          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    DO              reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    GOTO            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    PLUSPLUS        reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    MINUSMINUS      reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    SIZEOF          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    AND             reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    PLUS            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    MINUS           reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    NOT             reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    LNOT            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    SCONST          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    ICONST          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    FCONST          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    CCONST          reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    SEMI            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 127 (compound_statement -> LBRACE RBRACE .)


state 73

    (128) statement_list -> statement .

    RBRACE          reduce using rule 128 (statement_list -> statement .)
    ID              reduce using rule 128 (statement_list -> statement .)
    CASE            reduce using rule 128 (statement_list -> statement .)
    DEFAULT         reduce using rule 128 (statement_list -> statement .)
    LBRACE          reduce using rule 128 (statement_list -> statement .)
    IF              reduce using rule 128 (statement_list -> statement .)
    SWITCH          reduce using rule 128 (statement_list -> statement .)
    WHILE           reduce using rule 128 (statement_list -> statement .)
    FOR             reduce using rule 128 (statement_list -> statement .)
    DO              reduce using rule 128 (statement_list -> statement .)
    GOTO            reduce using rule 128 (statement_list -> statement .)
    CONTINUE        reduce using rule 128 (statement_list -> statement .)
    BREAK           reduce using rule 128 (statement_list -> statement .)
    RETURN          reduce using rule 128 (statement_list -> statement .)
    PLUSPLUS        reduce using rule 128 (statement_list -> statement .)
    MINUSMINUS      reduce using rule 128 (statement_list -> statement .)
    SIZEOF          reduce using rule 128 (statement_list -> statement .)
    AND             reduce using rule 128 (statement_list -> statement .)
    TIMES           reduce using rule 128 (statement_list -> statement .)
    PLUS            reduce using rule 128 (statement_list -> statement .)
    MINUS           reduce using rule 128 (statement_list -> statement .)
    NOT             reduce using rule 128 (statement_list -> statement .)
    LNOT            reduce using rule 128 (statement_list -> statement .)
    SCONST          reduce using rule 128 (statement_list -> statement .)
    LPAREN          reduce using rule 128 (statement_list -> statement .)
    ICONST          reduce using rule 128 (statement_list -> statement .)
    FCONST          reduce using rule 128 (statement_list -> statement .)
    CCONST          reduce using rule 128 (statement_list -> statement .)
    SEMI            reduce using rule 128 (statement_list -> statement .)


state 74

    (114) statement -> labeled_statement .

    RBRACE          reduce using rule 114 (statement -> labeled_statement .)
    ID              reduce using rule 114 (statement -> labeled_statement .)
    CASE            reduce using rule 114 (statement -> labeled_statement .)
    DEFAULT         reduce using rule 114 (statement -> labeled_statement .)
    LBRACE          reduce using rule 114 (statement -> labeled_statement .)
    IF              reduce using rule 114 (statement -> labeled_statement .)
    SWITCH          reduce using rule 114 (statement -> labeled_statement .)
    WHILE           reduce using rule 114 (statement -> labeled_statement .)
    FOR             reduce using rule 114 (statement -> labeled_statement .)
    DO              reduce using rule 114 (statement -> labeled_statement .)
    GOTO            reduce using rule 114 (statement -> labeled_statement .)
    CONTINUE        reduce using rule 114 (statement -> labeled_statement .)
    BREAK           reduce using rule 114 (statement -> labeled_statement .)
    RETURN          reduce using rule 114 (statement -> labeled_statement .)
    PLUSPLUS        reduce using rule 114 (statement -> labeled_statement .)
    MINUSMINUS      reduce using rule 114 (statement -> labeled_statement .)
    SIZEOF          reduce using rule 114 (statement -> labeled_statement .)
    AND             reduce using rule 114 (statement -> labeled_statement .)
    TIMES           reduce using rule 114 (statement -> labeled_statement .)
    PLUS            reduce using rule 114 (statement -> labeled_statement .)
    MINUS           reduce using rule 114 (statement -> labeled_statement .)
    NOT             reduce using rule 114 (statement -> labeled_statement .)
    LNOT            reduce using rule 114 (statement -> labeled_statement .)
    SCONST          reduce using rule 114 (statement -> labeled_statement .)
    LPAREN          reduce using rule 114 (statement -> labeled_statement .)
    ICONST          reduce using rule 114 (statement -> labeled_statement .)
    FCONST          reduce using rule 114 (statement -> labeled_statement .)
    CCONST          reduce using rule 114 (statement -> labeled_statement .)
    SEMI            reduce using rule 114 (statement -> labeled_statement .)
    ELSE            reduce using rule 114 (statement -> labeled_statement .)


state 75

    (115) statement -> expression_statement .

    RBRACE          reduce using rule 115 (statement -> expression_statement .)
    ID              reduce using rule 115 (statement -> expression_statement .)
    CASE            reduce using rule 115 (statement -> expression_statement .)
    DEFAULT         reduce using rule 115 (statement -> expression_statement .)
    LBRACE          reduce using rule 115 (statement -> expression_statement .)
    IF              reduce using rule 115 (statement -> expression_statement .)
    SWITCH          reduce using rule 115 (statement -> expression_statement .)
    WHILE           reduce using rule 115 (statement -> expression_statement .)
    FOR             reduce using rule 115 (statement -> expression_statement .)
    DO              reduce using rule 115 (statement -> expression_statement .)
    GOTO            reduce using rule 115 (statement -> expression_statement .)
    CONTINUE        reduce using rule 115 (statement -> expression_statement .)
    BREAK           reduce using rule 115 (statement -> expression_statement .)
    RETURN          reduce using rule 115 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 115 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 115 (statement -> expression_statement .)
    SIZEOF          reduce using rule 115 (statement -> expression_statement .)
    AND             reduce using rule 115 (statement -> expression_statement .)
    TIMES           reduce using rule 115 (statement -> expression_statement .)
    PLUS            reduce using rule 115 (statement -> expression_statement .)
    MINUS           reduce using rule 115 (statement -> expression_statement .)
    NOT             reduce using rule 115 (statement -> expression_statement .)
    LNOT            reduce using rule 115 (statement -> expression_statement .)
    SCONST          reduce using rule 115 (statement -> expression_statement .)
    LPAREN          reduce using rule 115 (statement -> expression_statement .)
    ICONST          reduce using rule 115 (statement -> expression_statement .)
    FCONST          reduce using rule 115 (statement -> expression_statement .)
    CCONST          reduce using rule 115 (statement -> expression_statement .)
    SEMI            reduce using rule 115 (statement -> expression_statement .)
    ELSE            reduce using rule 115 (statement -> expression_statement .)


state 76

    (116) statement -> compound_statement .

    RBRACE          reduce using rule 116 (statement -> compound_statement .)
    ID              reduce using rule 116 (statement -> compound_statement .)
    CASE            reduce using rule 116 (statement -> compound_statement .)
    DEFAULT         reduce using rule 116 (statement -> compound_statement .)
    LBRACE          reduce using rule 116 (statement -> compound_statement .)
    IF              reduce using rule 116 (statement -> compound_statement .)
    SWITCH          reduce using rule 116 (statement -> compound_statement .)
    WHILE           reduce using rule 116 (statement -> compound_statement .)
    FOR             reduce using rule 116 (statement -> compound_statement .)
    DO              reduce using rule 116 (statement -> compound_statement .)
    GOTO            reduce using rule 116 (statement -> compound_statement .)
    CONTINUE        reduce using rule 116 (statement -> compound_statement .)
    BREAK           reduce using rule 116 (statement -> compound_statement .)
    RETURN          reduce using rule 116 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 116 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 116 (statement -> compound_statement .)
    SIZEOF          reduce using rule 116 (statement -> compound_statement .)
    AND             reduce using rule 116 (statement -> compound_statement .)
    TIMES           reduce using rule 116 (statement -> compound_statement .)
    PLUS            reduce using rule 116 (statement -> compound_statement .)
    MINUS           reduce using rule 116 (statement -> compound_statement .)
    NOT             reduce using rule 116 (statement -> compound_statement .)
    LNOT            reduce using rule 116 (statement -> compound_statement .)
    SCONST          reduce using rule 116 (statement -> compound_statement .)
    LPAREN          reduce using rule 116 (statement -> compound_statement .)
    ICONST          reduce using rule 116 (statement -> compound_statement .)
    FCONST          reduce using rule 116 (statement -> compound_statement .)
    CCONST          reduce using rule 116 (statement -> compound_statement .)
    SEMI            reduce using rule 116 (statement -> compound_statement .)
    ELSE            reduce using rule 116 (statement -> compound_statement .)


state 77

    (117) statement -> selection_statement .

    RBRACE          reduce using rule 117 (statement -> selection_statement .)
    ID              reduce using rule 117 (statement -> selection_statement .)
    CASE            reduce using rule 117 (statement -> selection_statement .)
    DEFAULT         reduce using rule 117 (statement -> selection_statement .)
    LBRACE          reduce using rule 117 (statement -> selection_statement .)
    IF              reduce using rule 117 (statement -> selection_statement .)
    SWITCH          reduce using rule 117 (statement -> selection_statement .)
    WHILE           reduce using rule 117 (statement -> selection_statement .)
    FOR             reduce using rule 117 (statement -> selection_statement .)
    DO              reduce using rule 117 (statement -> selection_statement .)
    GOTO            reduce using rule 117 (statement -> selection_statement .)
    CONTINUE        reduce using rule 117 (statement -> selection_statement .)
    BREAK           reduce using rule 117 (statement -> selection_statement .)
    RETURN          reduce using rule 117 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 117 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 117 (statement -> selection_statement .)
    SIZEOF          reduce using rule 117 (statement -> selection_statement .)
    AND             reduce using rule 117 (statement -> selection_statement .)
    TIMES           reduce using rule 117 (statement -> selection_statement .)
    PLUS            reduce using rule 117 (statement -> selection_statement .)
    MINUS           reduce using rule 117 (statement -> selection_statement .)
    NOT             reduce using rule 117 (statement -> selection_statement .)
    LNOT            reduce using rule 117 (statement -> selection_statement .)
    SCONST          reduce using rule 117 (statement -> selection_statement .)
    LPAREN          reduce using rule 117 (statement -> selection_statement .)
    ICONST          reduce using rule 117 (statement -> selection_statement .)
    FCONST          reduce using rule 117 (statement -> selection_statement .)
    CCONST          reduce using rule 117 (statement -> selection_statement .)
    SEMI            reduce using rule 117 (statement -> selection_statement .)
    ELSE            reduce using rule 117 (statement -> selection_statement .)


state 78

    (118) statement -> iteration_statement .

    RBRACE          reduce using rule 118 (statement -> iteration_statement .)
    ID              reduce using rule 118 (statement -> iteration_statement .)
    CASE            reduce using rule 118 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 118 (statement -> iteration_statement .)
    LBRACE          reduce using rule 118 (statement -> iteration_statement .)
    IF              reduce using rule 118 (statement -> iteration_statement .)
    SWITCH          reduce using rule 118 (statement -> iteration_statement .)
    WHILE           reduce using rule 118 (statement -> iteration_statement .)
    FOR             reduce using rule 118 (statement -> iteration_statement .)
    DO              reduce using rule 118 (statement -> iteration_statement .)
    GOTO            reduce using rule 118 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 118 (statement -> iteration_statement .)
    BREAK           reduce using rule 118 (statement -> iteration_statement .)
    RETURN          reduce using rule 118 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 118 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 118 (statement -> iteration_statement .)
    SIZEOF          reduce using rule 118 (statement -> iteration_statement .)
    AND             reduce using rule 118 (statement -> iteration_statement .)
    TIMES           reduce using rule 118 (statement -> iteration_statement .)
    PLUS            reduce using rule 118 (statement -> iteration_statement .)
    MINUS           reduce using rule 118 (statement -> iteration_statement .)
    NOT             reduce using rule 118 (statement -> iteration_statement .)
    LNOT            reduce using rule 118 (statement -> iteration_statement .)
    SCONST          reduce using rule 118 (statement -> iteration_statement .)
    LPAREN          reduce using rule 118 (statement -> iteration_statement .)
    ICONST          reduce using rule 118 (statement -> iteration_statement .)
    FCONST          reduce using rule 118 (statement -> iteration_statement .)
    CCONST          reduce using rule 118 (statement -> iteration_statement .)
    SEMI            reduce using rule 118 (statement -> iteration_statement .)
    ELSE            reduce using rule 118 (statement -> iteration_statement .)


state 79

    (119) statement -> jump_statement .

    RBRACE          reduce using rule 119 (statement -> jump_statement .)
    ID              reduce using rule 119 (statement -> jump_statement .)
    CASE            reduce using rule 119 (statement -> jump_statement .)
    DEFAULT         reduce using rule 119 (statement -> jump_statement .)
    LBRACE          reduce using rule 119 (statement -> jump_statement .)
    IF              reduce using rule 119 (statement -> jump_statement .)
    SWITCH          reduce using rule 119 (statement -> jump_statement .)
    WHILE           reduce using rule 119 (statement -> jump_statement .)
    FOR             reduce using rule 119 (statement -> jump_statement .)
    DO              reduce using rule 119 (statement -> jump_statement .)
    GOTO            reduce using rule 119 (statement -> jump_statement .)
    CONTINUE        reduce using rule 119 (statement -> jump_statement .)
    BREAK           reduce using rule 119 (statement -> jump_statement .)
    RETURN          reduce using rule 119 (statement -> jump_statement .)
    PLUSPLUS        reduce using rule 119 (statement -> jump_statement .)
    MINUSMINUS      reduce using rule 119 (statement -> jump_statement .)
    SIZEOF          reduce using rule 119 (statement -> jump_statement .)
    AND             reduce using rule 119 (statement -> jump_statement .)
    TIMES           reduce using rule 119 (statement -> jump_statement .)
    PLUS            reduce using rule 119 (statement -> jump_statement .)
    MINUS           reduce using rule 119 (statement -> jump_statement .)
    NOT             reduce using rule 119 (statement -> jump_statement .)
    LNOT            reduce using rule 119 (statement -> jump_statement .)
    SCONST          reduce using rule 119 (statement -> jump_statement .)
    LPAREN          reduce using rule 119 (statement -> jump_statement .)
    ICONST          reduce using rule 119 (statement -> jump_statement .)
    FCONST          reduce using rule 119 (statement -> jump_statement .)
    CCONST          reduce using rule 119 (statement -> jump_statement .)
    SEMI            reduce using rule 119 (statement -> jump_statement .)
    ELSE            reduce using rule 119 (statement -> jump_statement .)


state 80

    (120) labeled_statement -> ID . COLON statement
    (210) primary_expression -> ID .

    COLON           shift and go to state 164
    LBRACKET        reduce using rule 210 (primary_expression -> ID .)
    LPAREN          reduce using rule 210 (primary_expression -> ID .)
    PERIOD          reduce using rule 210 (primary_expression -> ID .)
    ARROW           reduce using rule 210 (primary_expression -> ID .)
    PLUSPLUS        reduce using rule 210 (primary_expression -> ID .)
    MINUSMINUS      reduce using rule 210 (primary_expression -> ID .)
    EQUALS          reduce using rule 210 (primary_expression -> ID .)
    TIMESEQUAL      reduce using rule 210 (primary_expression -> ID .)
    DIVEQUAL        reduce using rule 210 (primary_expression -> ID .)
    MODEQUAL        reduce using rule 210 (primary_expression -> ID .)
    PLUSEQUAL       reduce using rule 210 (primary_expression -> ID .)
    MINUSEQUAL      reduce using rule 210 (primary_expression -> ID .)
    LSHIFTEQUAL     reduce using rule 210 (primary_expression -> ID .)
    RSHIFTEQUAL     reduce using rule 210 (primary_expression -> ID .)
    ANDEQUAL        reduce using rule 210 (primary_expression -> ID .)
    OREQUAL         reduce using rule 210 (primary_expression -> ID .)
    XOREQUAL        reduce using rule 210 (primary_expression -> ID .)
    TIMES           reduce using rule 210 (primary_expression -> ID .)
    DIVIDE          reduce using rule 210 (primary_expression -> ID .)
    MOD             reduce using rule 210 (primary_expression -> ID .)
    PLUS            reduce using rule 210 (primary_expression -> ID .)
    MINUS           reduce using rule 210 (primary_expression -> ID .)
    LSHIFT          reduce using rule 210 (primary_expression -> ID .)
    RSHIFT          reduce using rule 210 (primary_expression -> ID .)
    LT              reduce using rule 210 (primary_expression -> ID .)
    GT              reduce using rule 210 (primary_expression -> ID .)
    LE              reduce using rule 210 (primary_expression -> ID .)
    GE              reduce using rule 210 (primary_expression -> ID .)
    EQ              reduce using rule 210 (primary_expression -> ID .)
    NE              reduce using rule 210 (primary_expression -> ID .)
    AND             reduce using rule 210 (primary_expression -> ID .)
    XOR             reduce using rule 210 (primary_expression -> ID .)
    OR              reduce using rule 210 (primary_expression -> ID .)
    LAND            reduce using rule 210 (primary_expression -> ID .)
    CONDOP          reduce using rule 210 (primary_expression -> ID .)
    LOR             reduce using rule 210 (primary_expression -> ID .)
    COMMA           reduce using rule 210 (primary_expression -> ID .)
    SEMI            reduce using rule 210 (primary_expression -> ID .)


state 81

    (121) labeled_statement -> CASE . constant_expression COLON statement
    (159) constant_expression -> . conditional_expression
    (157) conditional_expression -> . logical_or_expression
    (158) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (160) logical_or_expression -> . logical_and_expression
    (161) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (162) logical_and_expression -> . inclusive_or_expression
    (163) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (164) inclusive_or_expression -> . exclusive_or_expression
    (165) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (166) exclusive_or_expression -> . and_expression
    (167) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (168) and_expression -> . equality_expression
    (169) and_expression -> . and_expression AND equality_expression
    (170) equality_expression -> . relational_expression
    (171) equality_expression -> . equality_expression EQ relational_expression
    (172) equality_expression -> . equality_expression NE relational_expression
    (173) relational_expression -> . shift_expression
    (174) relational_expression -> . relational_expression LT shift_expression
    (175) relational_expression -> . relational_expression GT shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GE shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST

    LPAREN          shift and go to state 133
    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    constant_expression            shift and go to state 165
    conditional_expression         shift and go to state 131
    logical_or_expression          shift and go to state 99
    logical_and_expression         shift and go to state 106
    inclusive_or_expression        shift and go to state 114
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 104
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    primary_expression             shift and go to state 107
    constant                       shift and go to state 115

state 82

    (122) labeled_statement -> DEFAULT . COLON statement

    COLON           shift and go to state 166


state 83

    (123) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 167


state 84

    (130) selection_statement -> IF . LPAREN expression RPAREN statement
    (131) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 168


state 85

    (213) primary_expression -> LPAREN . expression RPAREN
    (189) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (142) expression -> . assignment_expression
    (143) expression -> . expression COMMA assignment_expression
    (99) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (144) assignment_expression -> . conditional_expression
    (145) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (51) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (157) conditional_expression -> . logical_or_expression
    (158) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (190) unary_expression -> . postfix_expression
    (191) unary_expression -> . PLUSPLUS unary_expression
    (192) unary_expression -> . MINUSMINUS unary_expression
    (193) unary_expression -> . unary_operator cast_expression
    (194) unary_expression -> . SIZEOF unary_expression
    (195) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEID
    (36) type_specifier -> . BOOL
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (160) logical_or_expression -> . logical_and_expression
    (161) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (202) postfix_expression -> . primary_expression
    (203) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (204) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (205) postfix_expression -> . postfix_expression LPAREN RPAREN
